,Combo,Iteration,Blue-Count-start,Green-Count-start,Green-Territory-0,Blue-Territory-0,Green-Territory-50,Blue-Territory-50,Green-Territory-100,Blue-Territory-100,Green-Territory-150,Blue-Territory-150,Green-Territory-200,Blue-Territory-200,Green-Territory-250,Blue-Territory-250,Green-Territory-300,Blue-Territory-300,Green-Avg-Territory-0,Blue-Avg-Territory-0,Green-Avg-Territory-50,Blue-Avg-Territory-50,Green-Avg-Territory-100,Blue-Avg-Territory-100,Green-Avg-Territory-150,Blue-Avg-Territory-150,Green-Avg-Territory-200,Blue-Avg-Territory-200,Green-Avg-Territory-250,Blue-Avg-Territory-250,Green-Avg-Territory-300,Blue-Avg-Territory-300
203,10,4,25,25,0.0,0.0,487.0,419.0,489.0,427.0,479.0,422.0,478.0,422.0,478.0,422.0,478.0,422.0,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
204,10,5,25,25,0.0,0.0,485.0,415.0,494.0,419.0,484.0,420.0,484.0,420.0,485.0,420.0,485.0,420.0,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
205,10,6,25,25,0.0,0.0,424.0,430.0,454.0,470.0,427.0,465.0,423.0,467.0,423.0,467.0,423.0,467.0,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
206,10,7,25,25,0.0,0.0,474.0,459.0,478.0,458.0,476.0,455.0,477.0,455.0,477.0,455.0,477.0,455.0,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
207,10,8,25,25,0.0,0.0,390.0,531.0,406.0,530.0,406.0,533.0,407.0,533.0,407.0,533.0,407.0,533.0,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
208,10,9,25,25,0.0,0.0,435.0,483.0,438.0,479.0,435.0,477.0,433.0,461.0,430.0,456.0,430.0,456.0,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
209,10,10,25,25,0.0,0.0,408.0,519.0,404.0,529.0,395.0,518.0,395.0,513.0,395.0,513.0,,,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
210,10,11,25,25,0.0,0.0,449.0,445.0,456.0,451.0,432.0,435.0,425.0,420.0,404.0,395.0,400.0,386.0,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
211,10,12,25,25,0.0,0.0,442.0,458.0,453.0,465.0,450.0,464.0,435.0,464.0,435.0,463.0,435.0,463.0,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
212,10,13,25,25,0.0,0.0,465.0,401.0,504.0,420.0,504.0,420.0,504.0,420.0,,,,,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
213,10,14,25,25,0.0,0.0,447.0,435.0,451.0,468.0,452.0,470.0,452.0,473.0,452.0,472.0,452.0,472.0,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
214,10,15,25,25,0.0,0.0,407.0,457.0,425.0,496.0,423.0,496.0,423.0,496.0,423.0,496.0,,,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
215,10,16,25,25,0.0,0.0,442.0,431.0,468.0,472.0,468.0,471.0,468.0,471.0,468.0,471.0,,,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
216,10,17,25,25,0.0,0.0,470.0,391.0,503.0,420.0,505.0,427.0,505.0,427.0,505.0,427.0,,,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
217,10,18,25,25,0.0,0.0,443.0,455.0,452.0,463.0,454.0,465.0,455.0,466.0,455.0,468.0,452.0,468.0,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
218,10,19,25,25,0.0,0.0,481.0,443.0,491.0,448.0,481.0,447.0,477.0,448.0,477.0,448.0,470.0,448.0,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
219,10,20,25,25,0.0,0.0,429.0,464.0,455.0,470.0,454.0,457.0,455.0,457.0,455.0,459.0,455.0,459.0,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
220,11,1,25,30,0.0,0.0,362.0,499.0,381.0,512.0,381.0,532.0,381.0,532.0,381.0,532.0,381.0,532.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
221,11,2,25,30,0.0,0.0,427.0,504.0,430.0,510.0,430.0,509.0,430.0,509.0,430.0,509.0,,,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
222,11,3,25,30,0.0,0.0,468.0,418.0,483.0,431.0,477.0,418.0,457.0,404.0,446.0,399.0,431.0,390.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
223,11,4,25,30,0.0,0.0,431.0,489.0,434.0,481.0,430.0,475.0,415.0,471.0,402.0,467.0,402.0,472.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
224,11,5,25,30,0.0,0.0,359.0,533.0,366.0,535.0,368.0,529.0,368.0,529.0,368.0,529.0,368.0,529.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
225,11,6,25,30,0.0,0.0,441.0,458.0,447.0,460.0,439.0,460.0,430.0,466.0,430.0,468.0,430.0,468.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
226,11,7,25,30,0.0,0.0,389.0,493.0,413.0,498.0,413.0,487.0,403.0,472.0,403.0,471.0,403.0,471.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
227,11,8,25,30,0.0,0.0,449.0,477.0,442.0,477.0,431.0,476.0,431.0,476.0,,,,,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
228,11,9,25,30,0.0,0.0,425.0,437.0,468.0,454.0,477.0,455.0,476.0,455.0,475.0,455.0,475.0,455.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
229,11,10,25,30,0.0,0.0,408.0,477.0,418.0,496.0,415.0,496.0,406.0,495.0,409.0,497.0,410.0,498.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
230,11,11,25,30,0.0,0.0,441.0,465.0,451.0,459.0,417.0,435.0,402.0,413.0,402.0,413.0,402.0,412.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
231,11,12,25,30,0.0,0.0,354.0,576.0,354.0,589.0,355.0,593.0,351.0,593.0,351.0,593.0,351.0,593.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
232,11,13,25,30,0.0,0.0,402.0,507.0,412.0,485.0,413.0,461.0,413.0,464.0,413.0,471.0,414.0,471.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
233,11,14,25,30,0.0,0.0,472.0,431.0,480.0,434.0,480.0,436.0,480.0,436.0,480.0,436.0,480.0,436.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
234,11,15,25,30,0.0,0.0,388.0,499.0,410.0,519.0,407.0,518.0,407.0,518.0,,,,,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
235,11,16,25,30,0.0,0.0,451.0,450.0,467.0,446.0,462.0,430.0,443.0,408.0,421.0,399.0,415.0,399.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
236,11,17,25,30,0.0,0.0,454.0,451.0,454.0,434.0,448.0,436.0,448.0,436.0,,,,,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
237,11,18,25,30,0.0,0.0,352.0,549.0,365.0,561.0,361.0,559.0,362.0,559.0,362.0,555.0,361.0,555.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
238,11,19,25,30,0.0,0.0,474.0,436.0,498.0,450.0,494.0,446.0,489.0,446.0,487.0,445.0,487.0,445.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
239,11,20,25,30,0.0,0.0,331.0,565.0,337.0,578.0,337.0,573.0,337.0,570.0,337.0,568.0,337.0,568.0,0.0,0.0,413.9,485.7,425.5,490.45,421.75,486.2,416.45,482.6,411.5882352941176,482.7647058823529,409.1875,480.875
240,12,1,30,15,0.0,0.0,510.0,322.0,549.0,379.0,548.0,379.0,546.0,379.0,547.0,379.0,547.0,379.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
241,12,2,30,15,0.0,0.0,609.0,303.0,617.0,307.0,608.0,308.0,601.0,308.0,601.0,308.0,,,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
242,12,3,30,15,0.0,0.0,597.0,292.0,599.0,292.0,585.0,290.0,586.0,290.0,583.0,294.0,583.0,294.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
243,12,4,30,15,0.0,0.0,545.0,348.0,560.0,359.0,556.0,359.0,558.0,360.0,558.0,360.0,558.0,360.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
244,12,5,30,15,0.0,0.0,561.0,304.0,550.0,323.0,540.0,323.0,540.0,324.0,540.0,339.0,540.0,339.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
245,12,6,30,15,0.0,0.0,586.0,335.0,598.0,339.0,574.0,339.0,563.0,339.0,563.0,339.0,563.0,339.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
246,12,7,30,15,0.0,0.0,538.0,295.0,611.0,301.0,602.0,301.0,598.0,301.0,598.0,301.0,598.0,301.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
247,12,8,30,15,0.0,0.0,633.0,266.0,654.0,276.0,652.0,276.0,652.0,277.0,652.0,277.0,644.0,277.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
248,12,9,30,15,0.0,0.0,548.0,249.0,632.0,272.0,632.0,272.0,632.0,272.0,630.0,272.0,630.0,272.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
249,12,10,30,15,0.0,0.0,667.0,197.0,712.0,199.0,642.0,199.0,598.0,199.0,569.0,199.0,565.0,199.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
250,12,11,30,15,0.0,0.0,588.0,289.0,604.0,322.0,608.0,322.0,608.0,324.0,609.0,326.0,609.0,326.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
251,12,12,30,15,0.0,0.0,578.0,298.0,605.0,311.0,606.0,311.0,609.0,311.0,609.0,311.0,609.0,311.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
252,12,13,30,15,0.0,0.0,604.0,262.0,654.0,272.0,654.0,272.0,658.0,272.0,658.0,272.0,658.0,272.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
253,12,14,30,15,0.0,0.0,608.0,274.0,628.0,301.0,631.0,301.0,623.0,301.0,623.0,301.0,,,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
254,12,15,30,15,0.0,0.0,613.0,294.0,628.0,305.0,622.0,305.0,619.0,307.0,618.0,307.0,618.0,307.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
255,12,16,30,15,0.0,0.0,652.0,229.0,665.0,244.0,664.0,244.0,663.0,244.0,661.0,244.0,657.0,244.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
256,12,17,30,15,0.0,0.0,657.0,253.0,659.0,265.0,644.0,266.0,637.0,266.0,634.0,266.0,634.0,266.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
257,12,18,30,15,0.0,0.0,562.0,286.0,527.0,302.0,527.0,302.0,527.0,302.0,527.0,302.0,527.0,302.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
258,12,19,30,15,0.0,0.0,609.0,289.0,617.0,293.0,613.0,294.0,615.0,294.0,615.0,294.0,,,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
259,12,20,30,15,0.0,0.0,553.0,335.0,556.0,376.0,548.0,381.0,548.0,381.0,546.0,381.0,546.0,381.0,0.0,0.0,590.9,286.0,611.25,301.9,602.8,302.2,599.05,302.55,597.05,303.6,593.2941176470588,304.05882352941177
260,13,1,30,20,0.0,0.0,499.0,308.0,546.0,361.0,544.0,361.0,544.0,361.0,544.0,361.0,,,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
261,13,2,30,20,0.0,0.0,527.0,377.0,527.0,380.0,525.0,377.0,525.0,373.0,525.0,373.0,525.0,373.0,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
262,13,3,30,20,0.0,0.0,587.0,335.0,598.0,335.0,599.0,335.0,597.0,336.0,597.0,336.0,597.0,336.0,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
263,13,4,30,20,0.0,0.0,537.0,374.0,529.0,389.0,520.0,388.0,521.0,388.0,521.0,388.0,521.0,388.0,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
264,13,5,30,20,0.0,0.0,597.0,306.0,588.0,309.0,589.0,309.0,595.0,311.0,594.0,311.0,594.0,311.0,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
265,13,6,30,20,0.0,0.0,456.0,441.0,457.0,447.0,457.0,447.0,457.0,447.0,457.0,447.0,,,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
266,13,7,30,20,0.0,0.0,503.0,347.0,520.0,395.0,520.0,397.0,520.0,397.0,520.0,397.0,,,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
267,13,8,30,20,0.0,0.0,609.0,284.0,649.0,276.0,646.0,277.0,645.0,276.0,645.0,276.0,,,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
268,13,9,30,20,0.0,0.0,526.0,383.0,532.0,387.0,528.0,386.0,528.0,386.0,528.0,386.0,528.0,386.0,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
269,13,10,30,20,0.0,0.0,521.0,355.0,551.0,364.0,554.0,364.0,547.0,358.0,547.0,356.0,547.0,356.0,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
270,13,11,30,20,0.0,0.0,552.0,346.0,551.0,355.0,551.0,355.0,,,,,,,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
271,13,12,30,20,0.0,0.0,509.0,342.0,521.0,369.0,521.0,369.0,521.0,371.0,522.0,372.0,529.0,378.0,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
272,13,13,30,20,0.0,0.0,501.0,350.0,519.0,371.0,507.0,368.0,504.0,364.0,492.0,353.0,492.0,353.0,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
273,13,14,30,20,0.0,0.0,495.0,438.0,485.0,441.0,485.0,436.0,486.0,437.0,486.0,437.0,486.0,437.0,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
274,13,15,30,20,0.0,0.0,515.0,362.0,550.0,371.0,547.0,371.0,547.0,373.0,547.0,373.0,547.0,373.0,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
275,13,16,30,20,0.0,0.0,536.0,373.0,550.0,391.0,550.0,391.0,550.0,391.0,550.0,391.0,550.0,391.0,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
276,13,17,30,20,0.0,0.0,513.0,380.0,515.0,395.0,514.0,396.0,514.0,396.0,514.0,396.0,,,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
277,13,18,30,20,0.0,0.0,542.0,300.0,578.0,319.0,593.0,319.0,593.0,319.0,593.0,319.0,593.0,319.0,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
278,13,19,30,20,0.0,0.0,606.0,309.0,618.0,313.0,617.0,314.0,616.0,314.0,616.0,314.0,616.0,314.0,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
279,13,20,30,20,0.0,0.0,484.0,413.0,493.0,430.0,480.0,430.0,479.0,429.0,479.0,426.0,479.0,421.0,0.0,0.0,530.75,356.15,543.85,369.9,542.35,369.5,541.5263157894736,369.8421052631579,540.8947368421053,369.05263157894734,543.1428571428571,366.85714285714283
280,14,1,30,25,0.0,0.0,478.0,434.0,489.0,444.0,486.0,442.0,481.0,439.0,479.0,433.0,477.0,425.0,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
281,14,2,30,25,0.0,0.0,545.0,366.0,551.0,369.0,553.0,367.0,549.0,364.0,552.0,364.0,552.0,364.0,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
282,14,3,30,25,0.0,0.0,527.0,374.0,535.0,396.0,537.0,402.0,537.0,396.0,538.0,396.0,,,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
283,14,4,30,25,0.0,0.0,514.0,413.0,506.0,416.0,489.0,415.0,476.0,412.0,476.0,412.0,,,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
284,14,5,30,25,0.0,0.0,524.0,376.0,531.0,376.0,531.0,376.0,,,,,,,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
285,14,6,30,25,0.0,0.0,457.0,442.0,464.0,448.0,469.0,449.0,468.0,448.0,469.0,444.0,469.0,444.0,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
286,14,7,30,25,0.0,0.0,470.0,427.0,462.0,429.0,451.0,427.0,447.0,423.0,447.0,423.0,,,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
287,14,8,30,25,0.0,0.0,492.0,439.0,492.0,447.0,482.0,446.0,481.0,446.0,,,,,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
288,14,9,30,25,0.0,0.0,497.0,401.0,490.0,406.0,482.0,405.0,482.0,405.0,482.0,405.0,,,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
289,14,10,30,25,0.0,0.0,394.0,501.0,401.0,517.0,402.0,513.0,402.0,514.0,402.0,514.0,402.0,514.0,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
290,14,11,30,25,0.0,0.0,509.0,412.0,519.0,414.0,520.0,416.0,520.0,415.0,520.0,415.0,,,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
291,14,12,30,25,0.0,0.0,512.0,362.0,491.0,391.0,473.0,386.0,470.0,386.0,460.0,385.0,458.0,385.0,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
292,14,13,30,25,0.0,0.0,495.0,461.0,459.0,444.0,444.0,426.0,439.0,412.0,435.0,407.0,435.0,407.0,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
293,14,14,30,25,0.0,0.0,512.0,390.0,514.0,394.0,510.0,396.0,510.0,394.0,504.0,394.0,503.0,394.0,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
294,14,15,30,25,0.0,0.0,508.0,424.0,497.0,433.0,467.0,425.0,462.0,401.0,458.0,400.0,458.0,400.0,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
295,14,16,30,25,0.0,0.0,460.0,414.0,471.0,418.0,468.0,418.0,468.0,418.0,468.0,418.0,,,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
296,14,17,30,25,0.0,0.0,367.0,529.0,372.0,545.0,372.0,544.0,374.0,545.0,374.0,545.0,374.0,545.0,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
297,14,18,30,25,0.0,0.0,557.0,394.0,561.0,390.0,562.0,390.0,562.0,390.0,562.0,390.0,,,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
298,14,19,30,25,0.0,0.0,585.0,322.0,586.0,321.0,581.0,316.0,581.0,317.0,577.0,317.0,577.0,317.0,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
299,14,20,30,25,0.0,0.0,542.0,324.0,569.0,321.0,546.0,318.0,518.0,318.0,505.0,317.0,503.0,317.0,0.0,0.0,497.25,410.25,498.0,415.95,491.25,413.85,485.63157894736844,412.7894736842105,483.77777777777777,409.94444444444446,473.45454545454544,410.1818181818182
300,15,1,30,30,0.0,0.0,453.0,422.0,461.0,406.0,429.0,392.0,421.0,391.0,418.0,392.0,418.0,392.0,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
301,15,2,30,30,0.0,0.0,447.0,465.0,450.0,469.0,450.0,466.0,450.0,464.0,450.0,464.0,450.0,464.0,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
302,15,3,30,30,0.0,0.0,332.0,510.0,346.0,544.0,344.0,542.0,344.0,543.0,344.0,543.0,344.0,543.0,0.0,0.0,454.1,444.7,459.85,449.5,451.4,444.05,446.1578947368421,439.7894736842105,449.4117647058824,434.6470588235294,436.07142857142856,446.0
